order_id,reference_no,order_date,month,revenue_vnd,productions_plan_id,plan_date,plan_order_count,plan_total_revenue_vnd,allocation_ratio_pct,npl_product_id,npl_code,npl_name,qty_bom,unit_price_vnd,npl_cost_vnd,allocated_to_order_vnd,has_price,material_matched,last_po_date
66419,DDH-25112866502,2025-11-28,11,65600000.0,29710,2025-11-29,2,145600000.0,45.05,7468,VTSX-MIOS-92-7,VTSX_Mực In Offset 92_Trắng_Trong,26032.285714285,122.04,3176980.0,1431387.0,True,True,2026-03-06
66419,DDH-25112866502,2025-11-28,11,65600000.0,29710,2025-11-29,2,145600000.0,45.05,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,26032.285714285,86.4,2249190.0,1013371.0,True,True,2026-03-06
66419,DDH-25112866502,2025-11-28,11,65600000.0,29710,2025-11-29,2,145600000.0,45.05,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,6.0,133100.0,798600.0,359809.0,True,True,2026-03-06
66427,DDH-25112866510,2025-11-28,11,20566000.0,29681,2025-11-29,1,20566000.0,100.0,10900,GB250-STARB-IPSUN-FSCMIX-T1,Giấy Bristol_Starblanc Ipsun FSC Mix Credit_250_Tờ_QC_75x109_cm,1105.2142857143,7020.0,7758604.0,7758604.0,True,True,2026-02-05
66427,DDH-25112866510,2025-11-28,11,20566000.0,29681,2025-11-29,1,20566000.0,100.0,8836,VTSX-BONGTPL-6,VTSX_Bóng Toàn Phần Láng_SRO_1504RHG,8841.7142857143,83.16,735277.0,735277.0,True,True,2026-03-06
66450,DDH-25112866533,2025-11-28,11,1959464.0,29690,2025-11-29,1,1959464.0,100.0,10673,GD1M350-HANSON-T4,Giấy Duplex_1 Mặt_Hanson_350_Tờ_QC_65x86_cm,101.85714285714,3395.9995,345907.0,345907.0,True,True,2026-03-06
66584,DDH-25120166667,2025-12-01,12,13862270.0,29760,2025-12-02,1,13862270.0,100.0,12577,VTSX-BK2M-9,VTSX_Băng Keo 2 Mặt_DS33_Cuộn_Khổ_3.3_cm,551.65,1906.74,1051853.0,1051853.0,True,False,2026-02-05
66584,DDH-25120166667,2025-12-01,12,13862270.0,29760,2025-12-02,1,13862270.0,100.0,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,6.0,133100.0,798600.0,798600.0,True,True,2026-03-06
66584,DDH-25120166667,2025-12-01,12,13862270.0,29760,2025-12-02,1,13862270.0,100.0,12576,GI210-NINEGRAGON-FSC-T1,Giấy Ivory_Nine Dragon_FSC Mix Credit_210_Tờ_QC_67x97_cm,104.47916666667,3261.6,340769.0,340769.0,True,False,2026-03-14
66584,DDH-25120166667,2025-12-01,12,13862270.0,29760,2025-12-02,1,13862270.0,100.0,8836,VTSX-BONGTPL-6,VTSX_Bóng Toàn Phần Láng_SRO_1504RHG,417.91666666667,83.16,34754.0,34754.0,True,True,2026-03-06
66585,DDH-25120166668,2025-12-01,12,5526800.0,29768,2025-12-02,1,5526800.0,100.0,11690,DCXI-XI18V2-C5,Decal Xi_18_V2_Vàng_Cuộn_Khổ_14_cm,132.03,2391.984,315813.0,315813.0,True,True,2025-10-04
66585,DDH-25120166668,2025-12-01,12,5526800.0,29768,2025-12-02,1,5526800.0,100.0,8087,VTSX-BKCMT-7,VTSX_Băng Keo Cán Màng_Trong_Cuộn_Khổ_13.5_cm,132.03,399.492,52745.0,52745.0,True,False,2026-02-05
66658,DDH-25120266741,2025-12-02,12,5321475.0,29802,2025-12-03,1,5321475.0,100.0,11945,VTSX-KEO-14,VTSX_Keo_Đóng Rắn_P-8_CrossLinker,338.66666666667,1472.04,498531.0,498531.0,True,True,2026-02-05
66658,DDH-25120266741,2025-12-02,12,5321475.0,29802,2025-12-03,1,5321475.0,100.0,10917,GB350-STARL-FSCMIX-T2,Giấy Bristol_Starlux FSC Mix Credit_350_Tờ_QC_75x109_cm,42.333333333333,11182.32,473385.0,473385.0,True,True,2026-03-18
66658,DDH-25120266741,2025-12-02,12,5321475.0,29802,2025-12-03,1,5321475.0,100.0,11944,VTSX-BONGTPN-4,VTSX_Bóng Toàn Phần Nhung_WB620,677.33333333333,420.12,284561.0,284561.0,True,True,2026-03-06
66658,DDH-25120266741,2025-12-02,12,5321475.0,29802,2025-12-03,1,5321475.0,100.0,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,2.0,133100.0,266200.0,266200.0,True,True,2026-03-06
66658,DDH-25120266741,2025-12-02,12,5321475.0,29802,2025-12-03,1,5321475.0,100.0,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,338.66666666667,86.4,29261.0,29261.0,True,True,2026-03-06
66908,DDH-25120866991,2025-12-08,12,1133550.0,29963,2025-12-10,2,1136700.0,99.72,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,4.0,133100.0,532400.0,530925.0,True,True,2026-03-06
66908,DDH-25120866991,2025-12-08,12,1133550.0,29963,2025-12-10,2,1136700.0,99.72,10899,GI250-STARB-IPSUN-T1,Giấy Ivory_Starblanc_Ipsun_250_Tờ_QC_75x109_cm,26.230769230769692,7886.16,206860.0,206287.0,True,True,2025-07-04
66908,DDH-25120866991,2025-12-08,12,1133550.0,29963,2025-12-10,2,1136700.0,99.72,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,104.92307692308077,86.4,9065.0,9040.0,True,True,2026-03-06
66965,DDH-25120967048,2025-12-09,12,292456.0,29976,2025-12-10,1,292456.0,100.0,9550,DCG-SW7325-T15,Decal Giấy_SW7325_Tờ QC_32x47_cm,11.510204081633,1964.7775,22615.0,22615.0,True,True,2026-03-06
66987,DDH-25120967070,2025-12-09,12,13510890.0,29983,2025-12-10,3,28649748.0,47.16,8500,DCG-SW7325-C6,Decal Giấy_SW7325_Cuộn_Khổ_10_cm,59597.23,1276.56,76079440.0,35878185.0,True,True,2026-03-06
67000,DDH-25120967083,2025-12-09,12,8840000.0,29962,2025-12-10,1,8840000.0,100.0,10917,GB350-STARL-FSCMIX-T2,Giấy Bristol_Starlux FSC Mix Credit_350_Tờ_QC_75x109_cm,110.5,11182.32,1235646.0,1235646.0,True,True,2026-03-18
67000,DDH-25120967083,2025-12-09,12,8840000.0,29962,2025-12-10,1,8840000.0,100.0,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,4.0,133100.0,532400.0,532400.0,True,True,2026-03-06
67000,DDH-25120967083,2025-12-09,12,8840000.0,29962,2025-12-10,1,8840000.0,100.0,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,1768.0,86.4,152755.0,152755.0,True,True,2026-03-06
67069,DDH-25121067152,2025-12-10,12,4739900.0,29993,2025-12-11,2,8960050.0,52.9,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,12.0,133100.0,1597200.0,844925.0,True,True,2026-03-06
67069,DDH-25121067152,2025-12-10,12,4739900.0,29993,2025-12-11,2,8960050.0,52.9,10904,GB400-STARB-IPSUN-FSCMIX-T1,Giấy Bristol_Starblanc Ipsun FSC Mix Credit_400_Tờ_QC_75x109_cm,39.56875,11764.44,465504.0,246253.0,True,True,2026-03-14
67069,DDH-25121067152,2025-12-10,12,4739900.0,29993,2025-12-11,2,8960050.0,52.9,8091,VTSX-MNHIETM-6,VTSX_Màng Nhiệt_Keo Mờ_17K_Cuộn_Khổ_54_cm,118.70625,632.772,75114.0,39736.0,True,True,2025-10-25
67369,DDH-25121667451,2025-12-16,12,217800.0,30155,2025-12-18,1,217800.0,100.0,9550,DCG-SW7325-T15,Decal Giấy_SW7325_Tờ QC_32x47_cm,17.4140625,1964.7775,34215.0,34215.0,True,True,2026-03-06
67387,DDH-25121667469,2025-12-16,12,9538000.0,30122,2025-12-17,2,9576000.0,99.6,10924,GMT250-XPER-FED-PREMWHI-FSCMIX-T1,Giấy Mỹ Thuật_X Per_Fedrigoni Premium White_FSC Mix Credit_250_Tờ_QC_72x102_cm,350.5555555555567,15001.2,5258754.0,5237886.0,True,True,2026-03-06
67387,DDH-25121667469,2025-12-16,12,9538000.0,30122,2025-12-17,2,9576000.0,99.6,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,8.0,133100.0,1064800.0,1060575.0,True,True,2026-03-06
67387,DDH-25121667469,2025-12-16,12,9538000.0,30122,2025-12-17,2,9576000.0,99.6,8836,VTSX-BONGTPL-6,VTSX_Bóng Toàn Phần Láng_SRO_1504RHG,2804.444444444433,83.16,233218.0,232293.0,True,True,2026-03-06
67481,DDH-25121867563,2025-12-18,12,1025244.0,30201,2025-12-20,1,1025244.0,100.0,9550,DCG-SW7325-T15,Decal Giấy_SW7325_Tờ QC_32x47_cm,46.096153846154,1964.7775,90569.0,90569.0,True,True,2026-03-06
67596,DDH-25122067678,2025-12-20,12,920664.0,30227,2025-12-22,1,920664.0,100.0,10663,GC350-HAINAN-T1,Giấy Couche_Hainan_350_Tờ_QC_65x86_cm,8.8589743589744,4488.0005,39759.0,39759.0,True,True,2026-03-06
67596,DDH-25122067678,2025-12-20,12,920664.0,30227,2025-12-22,1,920664.0,100.0,8836,VTSX-BONGTPL-6,VTSX_Bóng Toàn Phần Láng_SRO_1504RHG,70.871794871795,83.16,5894.0,5894.0,True,True,2026-03-06
67669,DDH-25122267751,2025-12-22,12,3573900.0,30300,2025-12-24,2,3593370.0,99.46,10900,GB250-STARB-IPSUN-FSCMIX-T1,Giấy Bristol_Starblanc Ipsun FSC Mix Credit_250_Tờ_QC_75x109_cm,96.64999999999966,7020.0,678483.0,674807.0,True,True,2026-02-05
67669,DDH-25122267751,2025-12-22,12,3573900.0,30300,2025-12-24,2,3593370.0,99.46,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,1546.3999999999667,86.4,133609.0,132885.0,True,True,2026-03-06
67669,DDH-25122267751,2025-12-22,12,3573900.0,30300,2025-12-24,2,3593370.0,99.46,8836,VTSX-BONGTPL-6,VTSX_Bóng Toàn Phần Láng_SRO_1504RHG,1546.3999999999667,83.16,128598.0,127901.0,True,True,2026-03-06
67669,DDH-25122267751,2025-12-22,12,3573900.0,30300,2025-12-24,2,3593370.0,99.46,7594,VTSX-KEO-1,VTSX_Keo_Cán Màng_Nước_102,773.2000000000033,37.3086,28847.0,28691.0,True,True,2026-02-05
